CCS PCM C Compiler, Version 5.091, 13314               28-ago.-24 16:23

               Filename:   C:\Users\Equipo33\Dropbox\Curso Verano 2022\UPPuebla\Sistemas de computo\repositorio\Convertidor_ADC\main.lst

               ROM used:   1108 words (14%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           35 (10%) worst case
               Stack used: 4 locations
               Stack size: 8
02E0:  MOVF   38,W
02E1:  BTFSS  03.0
02E2:  INCFSZ 38,W
02E3:  SUBWF  3C,F
02E4:  BSF    03.0
02E5:  RLF    77,F
02E6:  RLF    78,F
02E7:  RLF    79,F
02E8:  RLF    7A,F
02E9:  DECFSZ 3D,F
02EA:  GOTO   2BD
02EB:  MOVF   39,W
02EC:  MOVWF  00
02ED:  INCF   04,F
02EE:  MOVF   3A,W
02EF:  MOVWF  00
02F0:  INCF   04,F
02F1:  MOVF   3B,W
02F2:  MOVWF  00
02F3:  INCF   04,F
02F4:  MOVF   3C,W
02F5:  MOVWF  00
02F6:  RETURN
02F7:  MOVF   04,W
02F8:  MOVWF  29
02F9:  MOVF   28,W
02FA:  MOVWF  2B
02FB:  BTFSC  03.2
02FC:  GOTO   316
02FD:  MOVF   27,W
02FE:  MOVWF  34
02FF:  MOVF   26,W
0300:  MOVWF  33
0301:  MOVF   25,W
0302:  MOVWF  32
0303:  MOVF   24,W
0304:  MOVWF  31
0305:  CLRF   38
0306:  CLRF   37
0307:  MOVLW  20
0308:  MOVWF  36
0309:  MOVLW  82
030A:  MOVWF  35
030B:  CALL   0D0
030C:  MOVF   7A,W
030D:  MOVWF  27
030E:  MOVF   79,W
030F:  MOVWF  26
0310:  MOVF   78,W
0311:  MOVWF  25
0312:  MOVF   77,W
0313:  MOVWF  24
0314:  DECFSZ 2B,F
0315:  GOTO   2FD
0316:  MOVF   27,W
0317:  MOVWF  34
0318:  MOVF   26,W
0319:  MOVWF  33
031A:  MOVF   25,W
031B:  MOVWF  32
031C:  MOVF   24,W
031D:  MOVWF  31
031E:  MOVF   31,W
031F:  SUBLW  B6
0320:  MOVWF  31
0321:  CLRF   7A
0322:  MOVF   32,W
0323:  MOVWF  35
0324:  BSF    32.7
0325:  BCF    03.0
0326:  RRF    32,F
0327:  RRF    33,F
0328:  RRF    34,F
0329:  RRF    7A,F
032A:  RRF    79,F
032B:  RRF    78,F
032C:  RRF    77,F
032D:  DECFSZ 31,F
032E:  GOTO   325
032F:  BTFSS  35.7
0330:  GOTO   33C
0331:  COMF   77,F
0332:  COMF   78,F
0333:  COMF   79,F
0334:  COMF   7A,F
0335:  INCF   77,F
0336:  BTFSC  03.2
0337:  INCF   78,F
0338:  BTFSC  03.2
0339:  INCF   79,F
033A:  BTFSC  03.2
033B:  INCF   7A,F
033C:  MOVF   7A,W
033D:  MOVWF  27
033E:  MOVF   79,W
033F:  MOVWF  26
0340:  MOVF   78,W
0341:  MOVWF  25
0342:  MOVF   77,W
0343:  MOVWF  24
0344:  BTFSS  27.7
0345:  GOTO   353
0346:  DECF   29,F
0347:  BSF    29.5
0348:  COMF   24,F
0349:  COMF   25,F
034A:  COMF   26,F
034B:  COMF   27,F
034C:  INCF   24,F
034D:  BTFSC  03.2
034E:  INCF   25,F
034F:  BTFSC  03.2
0350:  INCF   26,F
0351:  BTFSC  03.2
0352:  INCF   27,F
0353:  MOVLW  3B
0354:  MOVWF  30
0355:  MOVLW  9A
0356:  MOVWF  2F
0357:  MOVLW  CA
0358:  MOVWF  2E
0359:  CLRF   2D
035A:  MOVLW  0A
035B:  MOVWF  2B
035C:  MOVF   28,W
035D:  BTFSC  03.2
035E:  INCF   29,F
035F:  BSF    03.1
0360:  MOVLW  24
0361:  MOVWF  04
0362:  BCF    03.7
0363:  MOVF   27,W
0364:  MOVWF  34
0365:  MOVF   26,W
0366:  MOVWF  33
0367:  MOVF   25,W
0368:  MOVWF  32
0369:  MOVF   24,W
036A:  MOVWF  31
036B:  MOVF   30,W
036C:  MOVWF  38
036D:  MOVF   2F,W
036E:  MOVWF  37
036F:  MOVF   2E,W
0370:  MOVWF  36
0371:  MOVF   2D,W
0372:  MOVWF  35
0373:  CALL   2A8
0374:  MOVF   78,W
0375:  MOVF   77,F
0376:  BTFSS  03.2
0377:  GOTO   38B
0378:  INCF   28,W
0379:  SUBWF  2B,W
037A:  BTFSC  03.2
037B:  GOTO   38B
037C:  MOVF   29,W
037D:  BTFSC  03.2
037E:  GOTO   38D
037F:  ANDLW  0F
0380:  SUBWF  2B,W
0381:  BTFSC  03.2
0382:  GOTO   385
0383:  BTFSC  03.0
0384:  GOTO   3BD
0385:  BTFSC  29.7
0386:  GOTO   3BD
0387:  BTFSC  29.6
0388:  GOTO   38D
0389:  MOVLW  20
038A:  GOTO   3B9
038B:  MOVLW  20
038C:  ANDWF  29,F
038D:  BTFSS  29.5
038E:  GOTO   39B
038F:  BCF    29.5
0390:  MOVF   28,W
0391:  BTFSS  03.2
0392:  DECF   29,F
0393:  MOVF   77,W
0394:  MOVWF  29
0395:  MOVLW  2D
0396:  MOVWF  31
0397:  CALL   223
0398:  MOVF   29,W
0399:  MOVWF  77
039A:  CLRF   29
039B:  MOVF   28,W
039C:  SUBWF  2B,W
039D:  BTFSS  03.2
039E:  GOTO   3A9
039F:  MOVF   77,W
03A0:  MOVWF  29
03A1:  MOVLW  2E
03A2:  MOVWF  31
03A3:  CALL   223
03A4:  MOVF   29,W
03A5:  MOVWF  77
03A6:  MOVLW  20
03A7:  ANDWF  29,F
03A8:  MOVLW  00
03A9:  MOVLW  30
03AA:  BTFSS  29.5
03AB:  GOTO   3B9
03AC:  BCF    29.5
03AD:  MOVF   28,W
03AE:  BTFSS  03.2
03AF:  DECF   29,F
03B0:  MOVF   77,W
03B1:  MOVWF  29
03B2:  MOVLW  2D
03B3:  MOVWF  31
03B4:  CALL   223
03B5:  MOVF   29,W
03B6:  MOVWF  77
03B7:  CLRF   29
03B8:  MOVLW  30
03B9:  ADDWF  77,F
03BA:  MOVF   77,W
03BB:  MOVWF  31
03BC:  CALL   223
03BD:  BCF    03.1
03BE:  MOVF   30,W
03BF:  MOVWF  34
03C0:  MOVF   2F,W
03C1:  MOVWF  33
03C2:  MOVF   2E,W
03C3:  MOVWF  32
03C4:  MOVF   2D,W
03C5:  MOVWF  31
03C6:  CLRF   38
03C7:  CLRF   37
03C8:  CLRF   36
03C9:  MOVLW  0A
03CA:  MOVWF  35
03CB:  CALL   2A8
03CC:  MOVF   7A,W
03CD:  MOVWF  30
03CE:  MOVF   79,W
03CF:  MOVWF  2F
03D0:  MOVF   78,W
03D1:  MOVWF  2E
03D2:  MOVF   77,W
03D3:  MOVWF  2D
03D4:  DECFSZ 2B,F
03D5:  GOTO   35F
03D6:  BCF    0A.3
03D7:  BCF    0A.4
03D8:  GOTO   44F (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #use delay(clock=4M, crystal)
*
000C:  MOVLW  32
000D:  MOVWF  04
000E:  BCF    03.7
000F:  MOVF   00,W
0010:  BTFSC  03.2
0011:  GOTO   020
0012:  MOVLW  01
0013:  MOVWF  78
0014:  CLRF   77
0015:  DECFSZ 77,F
0016:  GOTO   015
0017:  DECFSZ 78,F
0018:  GOTO   014
0019:  MOVLW  4A
001A:  MOVWF  77
001B:  DECFSZ 77,F
001C:  GOTO   01B
001D:  GOTO   01E
001E:  DECFSZ 00,F
001F:  GOTO   012
0020:  RETURN
....................   
.................... 
.................... //incluyo esta linea de código
.................... #include <LCD.C>
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
